ID,NAME,SERVER,BANNER_IMG,RATING,BRACKET_WINS,FLAIR,H,STATUS,J
eed7bdde-2311-4f2a-a8cf-35a944219dce,Phoenix,294,https://drive.google.com/uc?export=view&id=1MVxcrDCdqPoCPYoNOeldixbgNSOziyjw,597.2482842,0,,3,Active,
ef3d761c-e38c-490e-b78b-241eb5383c7d,Reincarnated,93,https://drive.google.com/uc?export=view&id=1GgkOCdnrSdkg8CRpiwcEB_9b8K7_ePr3,576.6530595,0,,,Disbanded,
efc7f325-ab2b-4564-8d43-f112099adc1d,We Love the Sauce!,219,https://drive.google.com/uc?export=view&id=1Ye_xkZIV22hKGxWHXyqekIIEUUcaV_S6,586.048275,0,,,Active,
efc98382-f96a-41c9-8389-110a3dc966fd,Clapping Cheeks,261,https://drive.google.com/uc?export=view&id=1GBcz7CwV7VyCKjcSS7Z2tULKDCPugxMP,715.0959876,0,,3,Active,
eff9a313-b813-49ca-9c8f-f962c123825b,Shadowterror,106,https://drive.google.com/uc?export=view&id=1GRK8R7hhBqy-ux3z1uCEwZOpUgIAgCxo,715.0959876,0,,,Disbanded,
f06fb719-c569-4190-a9d5-97c8fdf1422a,Alpha Wolves,234,,591.4721522,0,,6,Active,
f0806e24-f442-4360-957b-712d4d5e21c0,Darkzone,190,,607.4330497,0,,3,Active,
f0bda787-d876-4497-b248-9d8d35fa6dc4,Hot To The Touch,155,https://drive.google.com/uc?export=view&id=1JThPcufKvtfVvdXxoGrtV6Ll9k4LGx5C,603.2995577,0,,6,Active,
f0c67186-de58-4373-a8b1-f217cec12427,Slow Motion,157,https://drive.google.com/uc?export=view&id=1Xzwb7KcSg5FDE-TK9x0t-DynlzJouPYe,614.5635106,0,,5,Active,
f0ec8086-99be-497c-a89d-17e9b1231e22,Єҳ㊉ɖʊs,60,https://drive.google.com/uc?export=view&id=13gC0C1WAZ0OxDqym4w2qrZSPf5F4wVk8,688.5654993,22,,3,Active,
f1102128-654f-4c30-9bb4-632148737fcd,Cthulhu,20,,568.8553953,0,,,Retired,
f1124f71-820b-4c77-8388-4b3b6429f94b,Blutige Anfänger,218,https://drive.google.com/uc?export=view&id=1Fvmgct5tm0Gs8BZWwN1wBRo_17OIWl0a,569.8995498,0,,6,Active,93395
f11fc6df-beef-4c71-a6c3-02c5ee8e3b71,Asgard,154,,590.7755205,0,,4,Active,
f1489ad3-ffee-477e-9039-bcb7db27486d,THE LEGION,358,,617.0109584,0,,6,Active,
f168a855-3982-47cd-bc08-93ad05d7a30a,Notorious,53,https://drive.google.com/uc?export=view&id=10okG8TBnhRGK6j-CiSuiXQdnSjm4yT_l,541.2940315,0,,,Retired,96716
f195ff64-263a-4ff8-945c-4c75d2570764,Revenant,4,https://drive.google.com/uc?export=view&id=14yWgNV4yI0g_2fEekyjaxDW0cyisIhiM,568.013604,0,,4,Active,
f1bee6db-3683-4275-802c-32da314e3bcb,我們這一家,228,,591.849381,0,,5,Active,
f1c1ec16-4503-4e70-8187-a28217677493,The Kings Arms,200,https://drive.google.com/uc?export=view&id=1JmZwgzu9nTgUbrVY4uAuW8wizo7os82b,648.2388496,0,,,Active,
f1c42018-1931-4bdf-a9e5-c3ab58b793a2,X-Farce,180,https://drive.google.com/uc?export=view&id=1r64ZijvclTLi5lUf2fd1jRUidEdCbuIv,706.5071661,0,,6,Active,
f2249524-5c7f-412b-8e8f-c91afc8d16a8,bobo,116,https://drive.google.com/uc?export=view&id=1QPt_Tc-vad0OFomUEuSKzW-LEGrWfPZL,659.9589855,0,,,Disbanded,
f2302892-e2d2-4360-8416-f6b8ae538c1c,3 Stars and a Sun,33,https://drive.google.com/uc?export=view&id=1I_qNvKBTLVOQ9bBaRwSfz0L7ei7EUC24,539.0096691,0,,,Retired,
f261f949-d82a-49e7-9bba-dc759c8bafb5,Rampage,126,,631.2453674,0,,2,Active,
f28821a9-fa4d-4c68-8948-030e115fbbaf,EquilibriuM,416,,601.9485679,0,,,Active,
f2e5cad6-7a4e-4294-8093-9dc93c85446f,Fight Club,361,,610.2080223,0,,,Disbanded,
f36ceae3-6f88-458a-a7a4-c8fb5b128b63,The Family,433,https://drive.google.com/uc?export=view&id=1UwzVmokGltcKCMN9HeC_yACSYXEUEPDw,597.7944174,0,,,Active,
f36e27f1-0a78-45d2-8653-9910aab9fd64,DIVINE TITANS,256,,561.8239827,0,,4,Active,
f3a37b4c-721b-4788-87fb-687d53ed2b98,The Invaders,32,,596.8822857,0,,,Active,
f3de42f0-800f-4111-8052-4f4f3491600b,AbsolutE,290,,562.9461873,0,,4,Active,
f4f0703c-3fe7-44bc-8f17-20054c8672b0,Wartorn,236,,584.8611763,0,,8,Active,
f5890296-5320-4ecf-a27e-486c4365428d,Legion,165,https://drive.google.com/uc?export=view&id=1sBBStQQcj1OS2OK5gOssqUkru4nqblL1,647.0423466,0,,,Active,
f5b58086-b2bb-4e36-ae61-f48d742148b1,JUST SNAKE,249,,579.2902403,0,,,Disbanded,
f5d8b0b9-974a-489c-b975-2db8c04ff563,戰 龍 2 ( 晉 階 區 ),219,,591.8294128,0,,,Active,
f622c8d3-7ffd-457c-a066-4a696d16002b,Optimum Cats,166,https://drive.google.com/uc?export=view&id=1mmfjgoMq-Zh5KdWXvc8AhQ-QVerIwwTK,844.4280315,11,,3,Active,
f642b23a-9e63-40bd-aafe-a218db9195d3,Hoptimists,111,,558.4186554,0,,3,Active,
f6d2ae03-bca8-48df-8016-4e863afd140f,NWO-Knights Templar,160,https://drive.google.com/uc?export=view&id=1uGRisS_MudLg5nNxjWiSJHezPIF3OvKu,768.157669,2,👑,11,Active,
f70989ed-67b4-45b5-9b1c-e853f3917183,HAKUNA MATATA,293,https://drive.google.com/uc?export=view&id=1Zdg1ZyS1Ato7YHplAQiJM9EZXvDRuh0W,665.722529,0,,,Active,
f71b541c-1c2a-4ec1-bfa9-58018f265c67,Colorful Surprises,329,https://drive.google.com/uc?export=view&id=198eMW5ATMG0-R1WyftYi9oVdoX6mxo-r,858.1129612,13,👑,5,Active,
f71c4f16-c771-4023-9fe7-dcd87ea9a496,Rebellionaires,206,,548.5787276,0,,,Disbanded,
f7a708e3-fa35-4bf0-8cad-c861bb99fb57,Ordre du Phénix,33,https://drive.google.com/uc?export=view&id=1t4KEMn4E2mjWpYeylOH52hUiE0N2hvjK,607.1153409,0,,,Disbanded,
f7b99566-fd45-4fb5-b26e-89156fe3a220,:zap: :zap: OLYMPUS:zap: :zap:,29,,594.3639816,0,,,Disbanded,23546
f7cd171d-44ad-483f-af38-7de7cbb7f581,Westwind,242,,555.4670413,0,,,Active,
f862b7c1-fffc-451d-b543-b6ede3b129d4,☆VinaHouse☆,200,https://drive.google.com/uc?export=view&id=1cRNfX55QHFGhBvHEhCW2qUYettXT7J35,637.1042296,0,,5,Active,
f87eb25f-d429-4402-9399-4a2d20a97e8c,Defenders,77,https://drive.google.com/uc?export=view&id=1Z93IRaj5DL5GfnXJJMmwTATRbgQyqbrl,616.2984565,0,,10,Active,
fa64b7d5-97d7-4f2f-8c46-2025c1f50795,Faneflam,48,https://drive.google.com/uc?export=view&id=1XQnCNC2VPDuW2tzMfnnjIsYgUNGIFur_,635.642898,0,,6,Active,
fb56c9e2-db8f-44f0-ad99-1eef197aa8a3,Omega Syndicate,2,https://drive.google.com/uc?export=view&id=1Vy7f0wcACXWOobO-noSz4tQia0LyPxls,618.1237471,10,,4,Active,
fb75a112-1032-492b-bf4c-3cfaf2adcf2e,We are Groot Synergy,199,https://drive.google.com/uc?export=view&id=1fusu8t05ylCB7CDhwmzWzVCLwZW7y95P,718.0517678,0,,2,Active,22433
fb896a61-628e-4383-824c-7067c684d8ef,华人 公会,254,https://drive.google.com/uc?export=view&id=1AvJsg7f16CEQNPbmfl6NpoDp0vQnVE8V,763.2504292,6,👑,6,Active,
fc616a33-f9d1-45ba-97e1-da75ad49fc89,Dream  解憂 雜貨 社,322,,544.9127583,0,,,Active,
fce26d3e-319d-43e8-8135-ad3cd4c6cbd3,Toy Soldiers,104,https://drive.google.com/uc?export=view&id=1BGighsRa7TSdYShoN0KZf2arfmiVJG7d,581.9611873,0,,,Active,
fce9f036-693d-4ebb-ad61-bc176b47d634,The Rising Order,47,https://drive.google.com/uc?export=view&id=18Se51BN2OebXqqvM8z4F2cmuA3fcvsZ3,645.3159171,0,,3,Active,
fd524193-d54b-4819-a511-177614ec03f5,DEFIANCE,273,https://drive.google.com/uc?export=view&id=1qOo_OPrLJNC22nSFYM7awWMaYDBOpvhL,702.7142423,0,,2,Active,
fd5913bb-3547-4167-9c71-b355eafd206f,Gods Of War,224,https://drive.google.com/uc?export=view&id=13jD7WYUyJdACTqwptwmv4Dg6Tu0XiAem,895.8556278,21,👑,3,Active,
fdad2b97-6201-4a5a-8564-4cdf6878c23d,Anarchists,519,https://drive.google.com/uc?export=view&id=1WiwhX8Cv3WBbv4OeCDVV27Lj8N_xMVGR,603.0834874,0,,,Active,
fdda2d24-db39-46d0-bf1e-3134f5fc88bc,One Eye Willy,111,https://drive.google.com/uc?export=view&id=1-0JhBNXY-2RN981FivPtsnB4oLHnUqe8,567.6489039,0,,3,Active,
fddb6cad-6000-446a-8a9e-8f0e32be2b7b,Legendary,462,,629.1786669,0,,3,Active,
fe1b6687-c303-4e45-b183-0cac9a71f1f9,Soul Hunters,33,https://drive.google.com/uc?export=view&id=1NDEgMXcZD-AZmrfunu9hyp9kmGpSXVRx,636.4333847,0,,2,Active,
fe402ef9-8c48-4430-888b-4c983002258c,War Lords,113,https://drive.google.com/uc?export=view&id=1CGQT2HatsOONk31ODRT4a0BPXcZbkA86,659.6729764,1,,,Retired,
fe70f3ef-2d09-4fb4-9612-70e32159e5b6,Royalty,218,,598.7938272,0,,,Active,
fea86116-7537-4634-aaf3-255cac75896b,Evolution,301,https://drive.google.com/uc?export=view&id=1xBxVFNyu8y6-bAurq2D7CSlJGme7vBsl,663.0492678,0,,,Active,
fed12854-beb4-4525-b36d-90268e8d0bf9,LEGION OF DOOM,296,,569.6170449,0,,,Retired,
ff20e758-c451-4179-9658-595a1063ac48,Quadrifolium HC,214,,635.50117,0,,,Active,
ffa5633d-0cd6-4ec6-8577-2a5822f8335e,Dark Waters,53,,577.1218082,0,,,Retired,
